x1,x2,x3,y
1.5496747525419865,5.545734455490184,2.1011958338995753,44.261931183435095
1.13741290397553,5.529727978147733,3.401668526903241,49.32770442738109
2.489148978158765,2.6112981859404236,5.9628497803706715,53.926653933600555
2.870351436338607,4.90284264410151,5.969196524371205,63.237352761401866
3.8483326397777513,3.0500391547881924,5.123742180190903,54.77965559138699
3.7194867949641317,5.230380537889769,1.0520529081249226,43.274649661512555
2.1255349787627194,5.004407650511094,2.653500232966554,46.54969555660795
4.75905671030693,4.04183074938806,2.3545299260876735,47.8305405243993
2.3414250709046542,4.110864499992983,4.258406294950558,51.11312420395532
3.894857328518187,2.92597011267039,1.0943528728931127,35.479006458957656
1.0181696191198655,4.995584023608271,3.824627074185833,49.21830708855874
2.3703851316374926,5.996723068513313,5.310107097430543,62.70821033293089
2.9476699731038427,1.4167136019179951,3.9294342811220506,41.365511982974596
5.981193057161888,4.1229057356719565,1.5080176319393166,47.043774103377686
1.901118403865534,1.091815143882641,5.556575785178313,45.04894503453071
4.6438779614030885,4.546914576571804,4.870051241550465,61.229390296286674
1.894249160545117,1.8664566609409552,4.578748363798244,42.98937725647268
4.417376908795397,2.493865093615487,4.446222716817327,51.848388149905254
3.9165180422561665,5.204354341174335,4.82608610517795,61.74788596727768
1.830572338336681,1.6292278135720935,5.260021307566025,45.24669682489905
5.770451980977894,2.9741915588464485,4.93744469936582,58.590953674622945
5.411182308749436,4.045592499377588,2.5488200576047735,51.00626301283527
5.872124240280567,3.582817462773741,3.128935993072561,53.22195977298329
1.925670306822266,5.074712657520113,5.4374579521049125,59.60132611721026
1.8134718305873752,1.3167517231145585,2.67813141997718,32.83882798848736
1.8342273946992396,4.366690309885419,2.298907295694532,41.690462186981
5.960626485829519,5.114066786451469,2.361530492362605,54.78920482146668
5.058535262669064,3.257758582167839,2.787149941730659,47.956013411677006
3.28906848386355,5.5234294950941365,2.5814874956942147,50.627587494929735
4.82036714690134,2.991138836209934,3.929623251124489,51.69506939787345
2.261994351983508,5.709091775598565,2.92726057090185,50.414874822645494
2.0132132398950993,3.0943743149987237,5.3325197880888044,51.293348661446
3.939853052413877,5.348907220920495,2.570536583596223,51.52541051597383
3.0607071853951577,2.911237848306641,2.973707115719465,42.89297075558398
1.6211749414398726,2.2895484555813304,4.439343786041626,43.76113365249033
5.087313120402907,3.6014201393142473,2.5305038468759777,48.54644451053158
5.942229374783512,3.804523513079784,1.5977762855159048,46.17396452919512
5.698882004385309,5.404183731099754,4.25063047946936,64.13181018461499
3.1884989009501963,4.759146487644687,5.150792051323614,59.600675008683304
3.6385579981062235,5.090432960991838,4.912598774365084,61.207101979592416
2.0374604905940688,5.894065141502573,5.414590325185822,62.617905949180845
2.7677091365966087,2.180514610079908,1.4487243826235048,32.270191182592775
1.513105914302336,2.193787385376325,4.157123192036278,41.61769347303543
3.9724660539607943,3.9010828203297887,4.967973971214541,58.24043494963831
5.645711697794333,5.890407883946243,2.7169543921138377,58.52159751981804
4.483960750783389,5.274683279473203,4.580388987220331,62.57023730137251
2.211907520518043,2.5974947537080753,1.0787306251180986,30.801702396271438
2.1714400435223244,5.106400397124721,2.2840013295864914,44.93703592445256
5.915356219757989,1.0288812043968774,5.12159787536886,53.17770500723489
5.359774551536858,1.0114101530103794,1.1064594302401352,33.21262610857441
2.0625961401015376,2.488936453649483,3.740781579605884,42.09559030173052
2.47368089165639,4.689180395526346,5.954912538675103,61.63046917069979
5.259354860272083,1.5695156311131644,1.0661170868738792,34.747743066953475
5.796575452065354,5.8254247070718765,3.861844585662436,64.37003211694964
4.474292854748736,1.930564728891829,2.4802941469966298,40.554073307209144
4.056580520207522,5.525487175267316,3.1078783258146876,54.747809851134264
4.451459183423299,5.135528025445555,4.113223375712478,59.93074078711482
2.3728917036742017,1.2889866734201407,3.2880808066009193,36.4871267320089
5.3695005699885066,5.729218046282719,4.093814886664053,64.21435276294136
1.7137775454606832,4.812169298060981,3.7025764112754795,49.84278434693947
1.4018370797297872,3.514064728369505,5.059339501687426,50.386508348573116
5.8670745228758525,4.904703699295644,3.6644331667127763,60.23918253857163
3.655038105992845,4.313053077195024,2.827766726433842,48.77812101434841
3.020958843143998,2.6950934296401448,1.139274469850612,32.72793166527025
1.7142848762981298,2.553785569599329,4.69195733028253,46.20796298723718
3.736104406575164,1.3686553943325954,1.6599589074094352,32.50565435333052
5.548004600787133,4.381605981039222,2.4571998245022684,51.30555282947533
2.607986538958616,3.675004970806922,2.40865880273609,41.51183116499922
3.721190145442817,5.489205960643179,2.142489257427254,49.18616711440876
3.284256067769861,5.523194187348004,5.911028236495446,66.35358339562715
4.949636908060875,3.559457088812063,1.8130140989210355,44.0904056071716
5.298941668139461,4.935102009972722,4.216305124702068,60.9646860993424
1.6025986203664502,3.357422954959589,4.091345172976759,45.330448748701464
1.8459273396304439,5.155879250851142,3.2044248494105596,48.869100508932036
2.0736279520285597,5.439031776807703,1.1439710294699208,40.37808271616559
1.1524589139344235,1.4953361636699953,1.1524364599654449,24.668059347600202
2.9713260034323317,3.6357645672220014,3.8845379624258767,49.306562209221724
4.142244022980846,2.379339491135835,2.586350878671847,41.67085725996017
3.927302259091826,3.641964888094569,4.441383142962671,54.638316790175395
4.741376461910505,5.930035388091383,4.985161257392768,67.4267445694497
3.0272550279176818,2.1081629433830944,4.658100725028911,47.888695269221294
1.053477844559528,5.733341197384986,2.456739635773583,45.43664821906292
3.4437162263417473,4.2300595786515895,3.7302068899247276,52.11534955917706
5.041727648661123,5.677816343296303,5.591856195525404,70.14770014676232
1.4445446346152755,2.6083419428876073,4.9545025426096245,46.423860960269344
5.116280997988619,1.9325807687786987,1.2289209035735578,35.59557368211353
3.505339679933334,3.5260591224622537,3.472424594190664,48.49352046804994
2.927520609190954,1.5978201682439783,1.7156732115075841,31.168411089125264
5.265238750156126,3.053657371003672,2.7332549047849977,47.97708003115029
5.501959048102717,2.4721790936429677,2.5083543891859463,44.66329859788524
5.137821840446393,3.9086785772266115,1.0511128415049011,42.841782905202315
1.1966026055113501,3.6145815221999675,5.098754245241539,50.764175836502154
1.123523059425209,5.983580026262987,2.4413129520139707,46.53063063294943
2.1036620819042575,5.348139323287344,3.87073481994301,53.50593791317637
5.102183238064406,2.828289870183506,2.5632773202161716,45.10575126938033
3.4622090203264495,3.01049073546484,3.716691671493064,47.099480035451464
3.270695033319007,4.999012057840164,3.587470017918422,53.37922617961814
1.5459650670007914,4.867409631370279,3.2183564787197465,47.29956502071299
2.204745212692604,3.9540769535475473,5.59252585148039,56.166698305782624
3.6971059884009514,5.070576795177434,2.693530088042952,50.37041033797016
5.983728928856042,5.0484897052883575,1.529949762691203,50.55322531450305
4.8792311140942015,5.033342100568178,2.4880680939651727,52.21497207250092
2.2983281453763924,4.255351502828176,1.3246959537306844,37.65496624861936
3.681183330174805,4.8900264452296165,4.143516157207643,56.30240307798325
3.4169302299658098,5.545824360834352,3.0597917812422954,53.69987689602452
1.2318523287943697,1.1469092703784685,1.8632714302227928,26.15848478040451
4.944545073605784,3.9442115676007603,4.545988800427556,58.91907501270516
3.533118640955434,2.875776181932852,2.172573179335776,39.421387108553525
5.277522188835107,2.3437666753914757,5.848336297496044,59.29502137086673
4.097576680901088,2.9627600171476733,3.2443136508727934,47.133286814368326
1.3886060161110199,3.9886488351733846,2.8871490771466135,42.24872505287212
2.6434580612932415,4.864796416481033,5.244612085070754,59.03155152016334
3.6249120507385597,5.971576144799677,2.642678030910928,53.45233412343069
4.169958875259914,4.983289520622644,5.069399736103451,62.73445972092907
5.410461237353653,1.2033740162610536,5.009030944893361,51.939451968422304
2.7446483752183872,2.0163018495142344,5.574605960016644,51.00340927697536
2.8115596409266037,1.364140694639545,5.8492580223067865,50.195473652213586
1.8827995451674198,5.615779787798279,5.151102234023759,59.84352187494976
3.0910337665029433,4.415883543821461,3.599880344272411,50.77336273614835
2.255927195876711,1.609289479355581,2.40300268585388,32.8126202413412
3.9955340335173157,1.7354668126045998,2.574645126199641,38.53351145448497
3.4491099701623864,2.936584081954653,2.7882914283856337,42.61538379373802
3.940206895337407,2.787695164498512,3.487790530824931,46.517237938810716
4.758809104010352,4.781329884152399,2.5730873531106706,51.32747707300029
1.473930589678594,5.253523696156438,1.494886398081248,40.19518706092501
3.9223524106806593,1.1398441000090407,4.071596386676347,43.14396229748996
3.0280034125212056,2.491658572945908,2.081696300653739,36.85690282432145
1.9617865784785518,3.4087429265175326,2.7492505621807397,40.61110454048331
5.213347972929493,1.4083877183545566,4.261120373999735,48.59518202240995
2.1500454980147747,5.233052980236239,5.486967080463441,60.403589605700326
2.5252287237905233,5.393082194262096,3.638817301832122,52.83502679554159
4.086420438701694,4.626487024691854,2.457404810663861,49.29996151627295
3.2432511654214213,3.595605298236835,4.64156902702579,53.021712738926645
3.627573604563728,3.3703966344842358,5.597061644852317,58.09990852133515
4.8042491624771335,1.8395755378329628,3.01236547624129,43.05225883144485
5.016480755510125,1.355912181260762,5.605720507744663,54.39578830916583
4.629926658876786,3.25547855337647,5.056503660766929,57.691412750929274
5.680986985383179,3.016445712230548,2.1593480108760423,45.83468971899598
3.3136187025892374,3.150383062928682,4.933979554948056,53.70088753733217
2.2825551856360584,4.255007174549897,1.1587406747849662,37.05713326073547
1.279087707481055,1.5137681877406786,5.838411074827787,46.21050157703895
5.193434847785308,3.955536720879455,2.9705962536272676,51.792487128784245
1.809371250328366,1.2548418722627859,5.139229619407862,43.38249372152211
4.0499753920961155,1.8022776089384038,4.972471342324226,50.241194320521345
5.0286838171273365,3.3386500770848406,1.9051828648876559,44.42087309142223
4.943160919791617,4.956885296303636,2.933865070720512,54.67830719907067
3.8842444786260284,2.663247943854537,4.335612069448601,50.4300037684876
2.4779433049067725,1.8823666527976943,3.68351966123904,40.5345329659271
5.6278931522227005,2.5870362795116044,1.424966359754061,40.83687396543032
4.1176796201724635,1.1265188843138305,2.9707230865963856,38.93843500355974
3.649887464390393,3.569017317770317,1.8702342087271564,41.67005570697075
1.9126637299187412,2.7778409384093816,3.7646569087733925,43.28661004275588
2.92090927750258,3.442530460589958,3.4952102835336722,46.33431130411994
5.310592461931579,2.96124597482076,3.3076584077251043,50.26587276268489
3.1480813225875526,5.870217345568141,2.919828518281747,52.77383226464126
5.958422400387364,3.1445053816682536,5.695556117844206,63.70557288933036
3.0411080263047863,5.696277001971267,4.199224153583473,57.89036305364192
1.4959734929573707,3.6332697739071973,5.03943648524799,50.99628467266466
4.046071077630943,2.2676243764212574,4.314970595115973,48.87402066575762
5.057544100956588,5.489693201020412,4.50618684910447,63.632257680021134
5.346605275571854,4.33240304289498,3.2982684316620765,55.207837106655376
1.3323306628244194,3.4746298855236395,3.8637840352357364,44.11036755944135
5.233758038797318,2.862165563703657,3.1973811301537864,49.00474894136115
1.0516309480636097,1.2349769931285701,3.771640821086949,35.4978325243897
1.936416730358568,4.657487884486767,2.8215733144824258,45.79283376949654
1.9054907993696337,4.854122605148318,4.807610385940761,55.00942044662933
1.956826277428346,3.8884937053092226,2.3716433291790735,40.34091302896187
1.6912931956772284,5.038892607137666,3.8616622760502612,50.878603165757205
5.8139599256759045,4.8724751086791205,5.434378946913762,68.13911653794995
5.876197770070925,1.748481908444607,1.1854243333604233,36.91579606343239
4.158163034844163,1.1748987912968452,2.627036580496173,37.73472176129844
3.0603316649473062,5.627846759225739,2.4343021139248586,50.192201650628775
5.797048319068665,4.462259039363639,2.346134464575239,52.18833966256198
2.278062842523445,5.972347698523568,4.190843216135438,57.531500021959246
1.0737830925921061,1.6783175526781293,1.6902983604190323,27.02589092317226
4.486045324413786,4.88863997622347,2.228372356556359,49.49739387215132
5.7442736123714155,3.4126157458678756,5.033527826636677,60.318741143443546
5.6230925178998294,4.938340333333491,5.578356626279795,68.7194483511054
2.586590728690383,3.9540272715162814,3.5104701198053645,47.77289462842166
1.7988754860037062,4.381581586898576,4.376243211013554,51.02063240684246
1.0478789507426924,5.981596527744447,4.243447363898353,54.9867705735586
3.498132662954683,1.7242820416364104,3.4752272114327507,41.65142443261996
1.4787625536932811,3.0322633271299555,4.022330541726886,44.45941820730549
3.0227959343958397,4.735951709428719,3.324950501694592,50.877366100586165
2.654412921084632,1.5436667675216622,2.2994515453851108,33.52683054577747
1.1447460738037227,2.638454285360775,4.522804654954402,44.43999258210596
4.494163849733304,3.9354179575651056,1.4404845340378278,43.07731977663944
4.9737103263981695,4.235956342736178,3.777997149837695,55.789599423688145
5.014319999178059,2.058094664306255,4.046348482352187,49.67629680849907
2.6830659231205414,2.2825014819889775,4.725281225140527,47.185398175810874
5.6788984470318375,3.9287541704803717,2.5336179719603615,50.46112734353362
4.036368434911863,5.685142019186981,3.408876243587276,56.73593519098339
1.4254573289125463,5.5183840707913046,1.6450190509377647,41.73570561120009
4.921785341586981,1.506876180909925,2.695728192734886,40.44746594573282
2.7486060513895203,4.232296955055274,1.770575162069345,40.80222286491379
4.426036008756744,5.568755149297155,4.5642575292025835,63.176686405230036
2.7454432373686353,5.019007464647309,2.8581460848457363,49.01125305080345
4.209444806241908,4.0112683418754305,4.507432844724837,56.787839454482864
5.162607311396421,2.465803807473847,3.956436302662961,50.636071306941105
4.646830791161904,4.571656875487993,3.3819476596519396,54.30064033307344
2.205530004576973,2.7511833616624206,5.477731885905547,51.18634947368047
1.9337874251978973,4.642390293904917,3.730133827145203,50.06109931011896
1.0553278908478756,4.287377908303685,3.2854439761090726,44.34635244728238
2.8056009143536174,3.6178955088894225,1.0198969928760495,35.081596349408635
3.6589481923785656,4.990855369066024,4.030642457271643,56.44057203023853
2.8563662002848074,2.605516800229573,5.312144568557744,51.855553141445284
3.446654648258366,4.728184491917602,3.9345188512888294,54.49535752060155
1.1543767145963837,3.2142868983402755,4.340242729346372,45.57125616423283
5.560295933318944,4.406322303643698,1.0846699079769297,45.04131083711592
3.7346776919087596,4.067891965881596,4.006139754652288,52.822568486609754
4.880132575327774,3.4550242179256605,1.0366143489989708,39.917987870595866
4.3771029574545866,1.87357426952481,4.8764933319663015,51.47370009268229
3.0502122214939416,5.029278242365661,1.193303140810936,41.582939860105036
3.511923117801738,5.786813652024295,3.559218823351382,56.69463126097872
2.6074196353938994,4.033896471938373,5.632533781167062,57.7880983310743
1.5336940832227817,1.6703148211302752,5.25590434597236,45.03932163062422
4.0720320916160775,3.2737358236946266,3.556269113819792,48.85448382712378
2.461018521404198,3.335469872656269,5.826725709252492,56.209986442921256
2.844627646684774,4.647294437344293,2.660783651513014,47.16697838216662
5.890156948892407,1.1328404258256233,3.442132850978876,45.53636424800279
4.788745302287556,3.91139109303675,3.80640897360561,54.05404168231042
2.197168138788073,4.16525741213613,5.838068235884809,58.78221734296949
3.2492062316484116,1.5246664573093707,3.2058395114010616,39.5652012938474
3.091209955072574,1.2694989895523565,5.03984282873691,46.27902928656405
5.2534766108227124,5.8001878931314526,3.5763768943785736,61.79578299890073
2.323967130662931,3.233691871475157,5.016015455258952,51.84382520202097
5.347518471993964,3.6429192670682355,5.144074031072612,61.01501468206369
1.9715428055462039,3.155605981813451,1.5970241311849744,34.71688487970675
4.032782829264116,5.571129116749141,2.273028564727459,51.16100459476377
2.6926997959094736,1.4887956512641995,4.448488977718305,43.79855155568193
3.8744521101498948,5.7833104714184795,5.321141660593952,65.6141822478986
5.2407161744365265,3.3275537412609886,1.6387713513909232,43.67109404591984
1.4522433547268219,3.742103857694198,3.1744018581540185,42.906884435766095
1.30306809368905,3.2394466435370965,3.3466337511695117,40.74219352903345
2.0214036170633594,1.5790960313478066,5.48175823238916,46.95333356589932
5.868892157489044,2.0061615389932532,4.713356279869651,54.22857821682878
2.112954532039959,2.287968983419208,4.427267484354036,44.5272987235205
2.8532904186099937,5.385079374552322,3.9441111913934677,55.70020158472587
5.183355298700009,1.5275783846250692,2.1543841847719136,38.9117299634721
1.0501570271955132,4.505991545924711,5.709325964996463,56.18552031416919
4.148092071965913,4.481665143949238,2.0713233733185246,46.94492214105749
4.016787364898842,1.0926032223104678,3.1729198283617706,38.94856476245226
4.001766699523056,3.6148263874844084,1.6265987423815016,41.224265993139355
3.2831745755754875,1.6034967016528547,1.8887113413813785,33.64779216350446
4.3949373500497755,5.436735257795545,2.2814284305106742,52.24246700508893
2.0484268759462085,1.1974158919684625,2.7850815554881634,33.4754156617738
1.539753028021297,3.4655885240675475,1.4624138407130163,33.74274298007217
2.9059297204780314,5.857387748262112,5.516907047925939,64.49300167517067
2.765543015009945,3.740780480372005,5.052936405003591,55.04593280597497
1.4730315240207217,1.9302865190666836,1.5543709744101977,28.311828068412318
1.885519011215813,3.6154842043257895,3.1076720632707997,42.9563061082337
1.1116054796335353,4.631344185720787,4.632279166944995,51.859890956251895
2.9591875839621404,5.629230734391174,3.5486471405330025,54.56220976417263
3.1471755550019527,2.0854955776004767,3.507233702895716,41.9907930291151
2.7704616065673444,5.33486485817951,5.2236654693421976,61.20540482295933
3.8652862245696182,5.604298980308726,1.001520422411988,45.208364166846344
5.379540787833923,3.879058440376009,3.981764121043229,56.271731594586285
1.7094326555601438,5.32901386984308,4.296021606837503,54.4726969892928
1.301502990467966,1.7017602612697604,4.347318643865592,40.2924817491222
1.5181144725692999,1.2384967086315952,2.2292877844299936,29.15205764093593
3.456563313661225,3.795816176510777,4.517666142642444,53.787182460113755
1.0360993730131969,4.25658776553332,3.974946522850467,47.12815298615224
5.196661744707336,5.664438416167329,1.7514422456176872,51.899246367150226
5.4261119858648845,2.822119286037185,2.1097542092237687,43.99969609615682
5.900757161207835,2.7298625672836883,3.405508567685986,50.99705221825635
4.709450691312716,2.09416787831248,2.0734332769793213,39.87840497857449
4.87467166505693,1.2806690877927076,5.477098832723993,53.04557324869941
1.0008939514039086,1.305466085977083,1.9606526780077917,27.0659609437169
4.613599508984581,4.923187121829544,3.1381792519990923,55.00068945730051
3.031019756026768,4.587482538174669,4.6483244030631035,56.08745339455313
5.854051810063368,2.980219525037281,3.805693631438924,53.565478725453694
3.5888153772268425,4.994941307863217,2.9403506434195283,50.831990185828964
1.55089927338182,4.351107455869425,5.122991019599497,54.19015112276255
5.297108098152052,2.3038940949669025,2.52026596565417,44.168696886398315
4.764333354780549,1.1227693852125167,1.6535039047989843,34.54533331489509
3.384673717496643,1.6379475753761992,3.43770295258457,41.1796605794485
3.513744470842672,1.1113084336348924,1.2519182845990764,29.107408382203104
1.6953350412440462,4.454766035501997,1.0247876589424711,35.3066475333345
3.41317916504323,4.067053399008081,3.312393158068276,48.97006774300136
2.3966263901723934,2.991429588120499,3.568583248687613,44.42361370226823
1.294415698956116,1.283746229183726,1.6594973295248847,26.125191729069687
3.1322038531987637,4.526526429980059,4.091820624794412,53.576740717187164
1.4478205387770688,3.235465190630092,1.314676441185785,31.64068604157792
4.703980913464962,1.6444702197535346,5.008128341367606,52.03079411476516
3.0848966710040466,1.0194978810926476,3.464366111921818,37.811706164456034
1.2521701795509772,1.9947376196704083,1.6857317174424575,28.492027533478396
3.758423670007837,2.3239438431080632,4.25224600936895,48.10812531310005
2.052911934881095,5.944073252870646,1.9426422972693134,45.76474180104701
4.451834655220739,4.032860608708082,1.2594564806535582,42.30268501808575
1.0967537939448855,1.5513898626313378,2.821596082972416,31.883293550867727
3.736792208577266,5.797905097972068,4.376831116307374,60.934480998161675
3.62020695054239,2.3322009597641316,5.27067724833099,52.865209099099616
1.7840730955457893,5.3592530117977875,5.712178436559723,60.738054434136956
1.9214735584901894,2.055315252229367,1.2926434258644095,28.941779198347145
1.5022949574245028,3.796335016800702,1.424355284749704,34.41760023913844
2.859347661543031,1.1439468501202479,5.539233846644089,47.39088031785497
2.907213200313525,2.307752446226657,5.0893523571860655,50.13041706385072
4.717632671046012,5.2412592910390305,1.021725468214624,45.986356054794776
5.239454722407499,2.625353862811626,1.1317578379911128,38.22640113159197
5.641441700534522,4.0946861790683675,2.6032142117680444,51.308050959503205
1.3525672623081588,4.467244002309764,3.183992932006731,44.84692374732265
3.712637280962099,1.3613948540693779,1.4662988443273364,31.187549776853007
5.876050419313749,2.7239977415917314,3.8827680415207597,53.40091602734751
5.0764712013255435,1.461396092009962,1.8916597002470046,36.8568120677715
4.710470696080345,3.124695371521812,2.9386826120137575,47.77156718793989
4.616353231921425,1.1303605570375133,5.037269284408836,49.80760933103819
5.727647898853478,4.4176342200190115,1.1649824769286756,46.00991546438482
4.413782545198371,1.5996878989870353,3.068687242744506,41.44499610907803
1.7335229715820413,1.0193741111313916,2.3215546277157424,29.812206310735863
1.2426110125741487,1.9485723571491995,4.468521649594938,41.14809144517862
1.7675193343084297,5.860543540970818,4.7862701670016925,58.899143487928086
2.528875147648263,3.379265254175058,3.950126635309621,47.270818246141495
5.66644374097528,5.1148891959136265,4.382861697993914,63.49396474095162
5.489334863268348,4.315556225533285,3.3608864267756258,55.09024373467059
3.2182839573863844,2.4598978889373857,2.7885497439261293,40.652699587039535
5.207894871232016,1.1484804548589298,3.8145301654124677,45.425638010737394
4.098042904006421,1.5406264289876739,3.635181567719517,43.36400835076314
2.5634604093765336,1.382268745519796,1.0375896127012776,26.826265835188646
5.50426765783331,3.199494051740265,4.43041232869523,56.981580421499835
4.711300169949759,1.1496856557118598,4.275653736864541,46.09777657413146
5.136498688271828,1.0219054140957597,3.3771404329441728,43.12976832500112
4.931570176770766,5.742936254626721,4.104234554921933,62.85699619958342
3.3563905315042133,3.29598215963539,1.8511134038892925,39.3635804564059
4.3242418414590755,1.6980801267298715,1.68879463721089,35.187632726698126
2.6339952891385097,3.5993082543827994,2.166114094372523,39.98385864797781
1.4771837383300621,1.640228656507848,2.5021960655179765,32.01381570069786
5.473102007011996,1.6580416662963091,5.174376939375732,54.516013548292094
4.502478237673381,2.609803413128949,4.324079096697959,51.331129559631194
5.507014803982244,5.5735802397985745,5.944039449168894,72.13873180269485
5.425536890887342,4.005825535354543,4.424476677843066,59.20141737004218
3.1551310498738294,2.7481431727815586,2.357121833652864,39.54764920153246
4.37803054728348,5.5061276513069295,4.084992759461107,60.591790296708744
1.5250221821513583,5.665875046581905,1.0658044517079925,39.90765473698083
2.7350207713952974,1.839222589149235,3.5508137348292808,40.543037968804605
3.030694116676079,1.635520597671471,5.683040086087409,50.58591137105577
4.065486050851451,3.7093729345863036,3.890655260276303,51.91549841035263
1.4522625022230298,3.2269420149081447,3.342627189616974,41.21499550717079
3.8057773682447165,5.00457614848029,2.9672561482529027,51.61492141415065
5.673780693546053,1.3718756186145096,2.369146387152062,40.4276585261707
5.152853080749146,3.560945639347987,1.357692384010878,42.31224343509746
5.60264944641216,5.534471338657347,3.2030659442888236,59.48249951465747
3.5760462425444954,4.191909942101205,2.3740817991316905,45.831331061795694
2.6146640873433404,5.698786766234068,3.159411827914324,52.27615867850109
3.056506468462876,4.7424556766882615,2.9167165731861417,49.29269945421717
3.9632689381103723,1.3409970635954662,2.1436911171882813,35.12153406244304
3.5733300680976443,2.2129084020314886,4.844643501139037,49.88526493463361
4.515999647700447,1.6258876514041734,1.1648687355064882,33.02014934188207
2.1299383631314006,1.7512142934246158,1.9048153965759158,31.246905101621692
5.311225793811934,5.816389013664458,5.922442834738828,72.70037615681778
1.5300648138300628,2.5878986307948164,5.431011997881437,49.41610290042631
4.498887420589831,4.489202026498977,1.3438842382693115,43.74192472534874
2.329119406511227,2.3874589399523085,4.057335565470517,44.40483456706255
1.1921798565667565,2.350143380336842,3.232535221262555,37.326653052196676
5.156095048312272,1.1106884595642126,2.292781283030334,37.85711184143055
4.935615744747809,3.1768430325892627,5.525300293528225,60.179321492663185
2.1371721881919394,5.409479518854304,2.652351090507648,47.608125234328746
4.046817641204979,1.564574372527686,5.200128569428968,50.24994398907436
3.182943507452375,4.897512853146905,4.096841416505963,55.786684635584415
1.4214370206829388,5.873097518776402,1.7097673343201438,43.14130363655619
3.7069410165291927,5.659467191149785,4.655686484943263,62.46809960291966
3.1006471250130563,2.7031965772271,4.441363849939925,48.98700854472138
4.420362949418722,5.455214760821356,3.56751252570607,57.602828985414696
4.858246736509033,3.2148967149309726,4.833934615948801,56.50658481352842
1.3876240170898222,3.288975776431367,5.573980601576382,52.33668600383851
2.0817544956618357,2.505483210581981,3.8267016405921592,42.996880264602844
5.359255165167938,1.3378788250414426,5.083551567514843,52.184312033138426
4.578462437151705,5.85053784994312,5.061974124848195,66.71330213574888
3.7792077434162863,5.452801718222082,3.5077072256203925,55.958850817318954
5.1529548259656055,5.079676636181246,4.741353307821677,63.586082478459446
3.205202552218466,4.472396704643677,3.3818472240183652,50.95915497040706
1.837571011127109,3.0217323410295225,4.093562522659301,45.34031515939729
5.949881242154396,1.2939976166082463,2.668422807356609,42.537089582706656
4.620230543233429,4.001765801637813,4.8192286450879145,59.43400671209607
5.7763266286992865,3.9974290114857185,1.5099313232348717,46.42832276455082
3.1523405875939416,4.210855842353668,4.621638816153618,55.39641967660885
1.6814834200298296,2.222399623117382,1.3994336747519889,29.64713595907527
3.150811697910702,3.8849003580494905,3.7390531574361203,50.305449079674396
4.671399719415522,5.391348313057715,5.8918263516149825,68.90877488944098
5.753490517573401,2.85814259280336,2.341689350731152,45.764313410259476
4.066384832642163,1.785119286656758,5.6050167854572415,53.75693019580886
3.7717329157869353,4.2036710085340125,1.01267938187406,40.27428620475389
3.427790797342315,5.61633208881421,5.759442496985931,66.50050890671149
5.901439177280481,4.6541858077295934,3.6650880011543436,58.87450371160648
3.408678069551757,4.165540703236854,3.9453692981460513,52.37723874672251
2.8711168393176436,4.095191246705308,3.6158116599693333,49.76830377663301
2.2667437640774004,5.5013112262203965,3.9656146433535513,55.0899207903806
4.081230037654485,5.176131663403209,4.332553006571562,59.84717208190355
5.860130462712469,2.8201655514388317,3.2106498428626624,50.830405483771194
5.246909902449786,2.046747147644411,2.6288148914715306,43.492149366042376
2.507639550096655,1.6581323654787115,4.554295560820016,44.54871596477707
5.286631842341968,4.079616991280979,5.240557175224067,62.650382638307526
1.175139625887923,4.293919650721232,4.916371578995424,52.328383195973814
4.799823347239931,3.5936359655275796,5.119755402910761,59.66235169535145
2.065787809637535,4.688863403938524,1.5256760376980951,39.54011505069535
3.5817711791342,1.483053258314277,1.1198443843618135,30.430449158557206
3.4846771179758713,2.5510155711360794,5.0667058791459825,52.00948160525905
1.0560372925702053,5.084023673619284,3.0923183317249174,45.49864399159753
3.708630330781155,2.775364332473872,2.5308691098784184,41.67986618535946
2.2517748049841875,3.6370549867840642,5.432322147582512,54.889135238927636
4.322008347588651,4.816195638542525,4.269675626111155,58.392869989503275
5.670960045218822,2.0276014466042653,4.456612079691951,52.65739264866457
4.286351345775941,4.182495957941001,4.597639054696215,57.56636162374781
5.829238171925797,5.892608626229164,4.82442432619249,69.05570465978904
2.660253842992682,2.0750847366350724,5.6706638527892,50.97615867408101
2.1543813285020486,2.181016709646889,5.906301190498222,51.80290811537228
1.4848095762502274,2.061228768583205,4.250458803488126,41.658630152977004
3.075658468241279,3.6603162313295265,3.191888456097413,46.17073573989845
4.6889537970655715,1.3987065584424694,4.253131076704327,47.55975239279272
4.5552107178755845,5.456734520949238,2.888961228314149,54.62251922755163
5.938509780384289,5.151279827484061,4.27295942411472,64.34217271065015
2.3775603796172575,1.2990170806420844,3.707338165848294,38.22424023468782
5.572360852414981,2.436580822688818,5.060633138846004,56.71359496167934
3.9558601820471764,4.969757003742906,4.418229811352003,58.87053297065949
1.4916993023752698,3.6099213588312,4.706124655193318,49.17929158347494
5.753334588130234,1.4917606824637337,1.450019261574011,36.920304260490454
3.528958103942039,3.9832087905446105,2.6709708215774377,46.280220158722464
2.0358541058367243,2.5135563212940815,3.427583389746355,40.969344797320254
1.464690512529713,5.4998292400597375,5.068227000131979,58.18513029330937
2.271604021511053,3.9108705074995984,5.930350243412998,58.260077312591996
1.3871259115625025,3.019544107956583,4.109248293390127,43.67558732792936
